Ticker,TotalAssets,MarketCapitalization,NumberEmployees,TransactionValue_count,TransactionValue_mean
NYSE:AEM,9.27944657037473,9.673602578810565,8.697846691109495,1.3862943611198906,5.996047778040792
TSX:AC,9.86250929580757,9.335968112870203,10.392067567354799,0.0,5.298317366548036
TSX:AGI,8.401894567052775,8.055760724586168,7.438383530044307,0.6931471805599453,5.1361219141376715
TSX:AQN,9.458106289511106,8.987196820661973,7.7306140660637395,1.791759469228055,6.205769149754987
TSX:ATD.B,10.323062644962633,10.763872262470692,11.79810440720389,2.302585092994046,6.743007986173065
TSX:AP.UN,8.810802662082809,8.634407176305052,5.572154032177765,1.9459101490553132,5.309172521305045
TSX:ALA,10.064232158853109,8.614682812693495,7.9658927350845286,1.9459101490553132,6.348696835701324
TSX:ACO.X,10.058095270762568,8.525716762357114,8.738895704934043,0.0,5.298317366548036
TSX:ACB,7.5552249460454295,9.100358081239953,6.874198495453294,2.6390573296152584,4.665243395300389
TSX:BTO,8.15381008368744,8.320107174421317,8.060855752934316,,
TSX:BMO,13.559389166152858,11.064904046785635,10.724456104533958,6.539585955617669,4.663871844828854
TSX:ABX,10.337893148791723,10.537020069849742,9.769956159911606,,
NYSE:BHC,10.69956580003176,9.290490766159012,9.957028319464158,2.1972245773362196,7.281319897088681
TSX:BCE,10.952559395644101,10.901925852233711,10.874077057817662,0.0,5.1647859739235145
TSX:BB,8.551266061749374,8.544711077452977,8.280204233279974,0.0,6.683536149440994
TSX:BBD.B,10.435767380171036,8.562873763908211,10.949402052203789,,
TSX:BYD.UN,7.117610935969411,8.152774052744075,9.055789612127585,,
TSX:BAM.A,12.764847222604073,11.022389278093973,11.52978258203665,0.6931471805599453,5.703782474656201
NYSE:BBU,10.526118380271965,8.930705831103703,10.19988156558993,,
NYSE:BIP,10.81807483436273,9.706249292853892,8.699514748210191,,
NasdaqGS:BPY,12.026846692407274,9.243165678040604,9.852194258148577,,
TSX:BEP.UN,10.747957847697334,9.587014982621085,7.751475318021456,,
TSX:DOO,8.03177537158478,8.452974619089586,9.433483923290392,,
TSX:CAE,8.877033121498126,9.17812704961153,9.210340371976184,0.0,6.59687281335992
TSX:CCO,8.98951912203154,8.652283368504753,7.5480289699350145,,
TSX:GOOS,6.586723226848802,8.741008517039552,8.276903481267057,1.0986122886681098,6.243415809603964
TSX:CAR.UN,9.291210429609027,8.963608285853356,6.811244378601294,1.3862943611198906,5.35955356601861
TSX:CM,13.299838207772336,10.733581847993635,10.709896451875155,6.2766434893416445,4.5905295098608425
TSX:CNR,10.626533283441937,11.386846235870745,10.2115235708683,2.1972245773362196,6.362936145289446
TSX:CNQ,11.178277563237703,10.670019944120886,9.207636720401869,1.9459101490553132,6.883945490873246
TSX:CP,9.96430039193264,10.682589927521212,9.497772413172754,1.0986122886681098,7.188860773072287
TSX:CTC.A,9.75769848346846,9.127914827600852,10.030604667595593,0.6931471805599453,6.350405671319412
TSX:CU,9.99053642882265,9.20379902393276,8.50086053679534,,
TSX:WEED,9.074726813147336,9.643109314611692,8.074337694089515,2.1972245773362196,6.530913260391974
TSX:CPX,8.943767262734637,8.092698157401268,6.70073110954781,2.0794415416798357,5.372276220441326
TSX:CCL.B,8.857600532490899,9.373521582117709,9.95227771670556,1.0986122886681098,6.064591085432086
TSX:CVE,10.468062452296309,9.63624189342382,7.724888439323074,1.3862943611198906,7.451550870634345
TSX:GIB.A,9.385897434413113,10.217863891468404,11.258033215341438,,
TSX:CSH.UN,8.10735855079013,8.098794807896175,9.588776807696428,1.0986122886681098,5.289982729757979
TSX:CHP.UN,9.651764469338604,8.359252003347661,5.472270673671475,1.791759469228055,6.0905554497522125
TSX:CIX,8.364554700987382,8.540577631648974,7.4949862339505335,1.0986122886681098,5.554250740685237
TSX:CCA,8.877298245794135,8.532987797314878,8.428143374582726,,
TSX:CIGI,8.076204527239026,8.236844166331249,9.541584681053092,,
TSX:CSU,8.295423695655172,10.180755586639036,9.852194258148577,,
TSX:CRON,5.5649034757050835,8.735830605325855,5.673323267171493,2.0794415416798357,5.7876294752837385
TSX:DGC,8.121985297760721,8.044273314049478,6.90875477931522,0.0,2.321406847234633
TSX:DOL,7.686116388756563,9.656569872945658,9.563107691083898,,
TSX:EFN,9.85029772402201,8.398364609366666,7.8632667240095735,0.6931471805599453,5.4167668467475805
TSX:EMA,10.383255851836775,9.462895141826463,8.925720273560222,1.6094379124341003,6.500319229845131
TSX:EMP.A,9.169768346211136,9.117402376316914,11.719939634354555,,
TSX:ENB,12.02518006725991,11.475778999077917,9.392661928770137,3.091042453358316,6.741958791641613
TSX:ECA,9.949297088567421,9.080095003028703,7.653020413804189,0.0,7.184333430451443
TSX:FFH,11.383252903186316,9.772341883237804,10.572418881836954,2.1972245773362196,6.3336762339098795
TSX:FTT,8.647519453091812,8.242387856778135,9.483872808823522,0.0,5.298317366548036
TSX:FCR,9.254653864118536,8.485434170467734,5.8971538676367405,2.1972245773362196,5.60004204512681
TSX:FM,10.37714699116003,8.96601148786899,9.966462351697517,1.3862943611198906,7.182650319696529
TSX:FSV,7.225990804477374,8.500026686494328,9.903487552536127,,
TSX:FTS,10.879008994005844,10.029688392190748,9.082507000466299,1.6094379124341003,7.128640281694528
TSX:FNV,8.814270985508381,9.948871923570728,3.5263605246161616,0.6931471805599453,6.345960869573446
TSX:MIC,8.837652183381955,8.258707395954737,5.560681631015528,0.0,4.638411519767893
TSX:WN,10.687708679995445,9.650097400000876,12.222132985076687,,
TSX:GEI,7.940797403440797,8.15015040090535,6.309918278226516,1.3862943611198906,5.416189287142926
TSX:GIL,8.317473155045615,9.258730456124274,10.896739325546411,0.0,5.703782474656201
TSX:GRT.UN,8.340169575715581,8.014963846875604,3.784189633918261,0.0,5.3007643701910885
TSX:GWO,12.966151574922373,10.2356146484056,10.094107912144779,1.3862943611198906,6.748088161552957
TSX:HR.UN,9.594990340370426,8.810191109690255,6.590301048196686,1.9459101490553132,5.2191813905262245
